replace_ids,old_rivals_name,new_fortnite_file,category,description
13158610792,handgun_slide5,wp_pistol_slide,sound,Затвор пистолета
14240943641,revolver_reload_chamber_spin,wp_revolver_spin,sound,Барабан револьвера крутится
14240944488,revolver_reload_chamber_unload,wp_revolver_unload,sound,Разрядка барабана
14240944327,revolver_reload_insert,wp_revolver_insert,sound,Вставка патрона в барабан
14417089307,revolver_shoot1_fix,wp_revolver_shoot1,sound,Выстрел револьвера 1
14417089152,revolver_shoot2_fix,wp_revolver_shoot2,sound,Выстрел револьвера 2
14000023581,katana_attack1,wp_katana_attack1,sound,Удар катаной 1
14000023392,katana_attack2,wp_katana_attack2,sound,Удар катаной 2
14776414133,katana_deflect_metal,wp_katana_deflect,sound,Отскок/блок металла
14000093824,katana_whoosh,wp_katana_whoosh,sound,Свист катаны
111386960247596,assaultrifle_shoot1,wp_ar_shoot1,sound,Выстрел автомата
13682898881,chainsaw_attack3,wp_chainsaw_attack,sound,Удар бензопилой
13682223944,chainsaw_attack_whoosh2,wp_chainsaw_whoosh,sound,Свист бензопилы
13645858825,chainsaw_equip_pull,wp_chainsaw_pull_start,sound,Запуск бензопилы (рывок)
13646484249,chainsaw_idle_car,wp_chainsaw_idle,sound,Холостой ход бензопилы
13505411336,medkit_use_bandage_apply,wp_medkit_bandage_apply,sound,Наложение бинта
13505411414,medkit_use_bandage_rip,wp_medkit_bandage_rip,sound,Срыв упаковки бинта
13456860578,medkit_inspect_spin1,wp_medkit_inspect,sound,Осмотр аптечки
13235979356,shotgun_reload_shell8,wp_shotgun_reload_shell,sound,Перезарядка дробовика (патрон)
14522129645,grenade_pinpull1,wp_grenade_pinpull,sound,Выдёргивание кольца гранаты
14522189766,grenade_throw,wp_grenade_throw,sound,Бросок гранаты
13455968895,rpg_shoot,wp_rocket_shoot,sound,Выстрел из ракетницы
13160400909,knife_attack2,wp_knife_attack,sound,Удар ножом
13160326139,knife_equip_catch,wp_knife_equip,sound,Достать нож
16526184730,uzi_shoot_notail1,wp_smg_shoot1,sound,Выстрел пистолет-пулемёта 1
16526184265,uzi_shoot_notail3,wp_smg_shoot2,sound,Выстрел пистолет-пулемёта 2
13682532502,bow_string_draw,wp_bow_draw,sound,Натяжение тетивы лука
13682183816,bow_reload_draw_arrow,wp_bow_draw_arrow,sound,Достать стрелу
82715240396507,crossbow_shoot1,wp_crossbow_shoot,sound,Выстрел арбалета
14111617408,scythe_attack1,wp_scythe_attack1,sound,Удар косой 1
14111617269,scythe_attack2,wp_scythe_attack2,sound,Удар косой 2
17246880027,minigun_shooting,wp_minigun_shoot,sound,Стрельба миниганом
17251084003,minigun_winding4,wp_minigun_winding,sound,Разгон миниганом
17803360572,shotgun_balloonshotgun_squeak,wp_misc_squeak,sound,Скрип (доп. элемент)
17167035482,flaregun_explosion,wp_flaregun_explosion,sound,Взрыв сигнальной ракеты
13245117413,flaregun_shoot_distant,wp_flaregun_shoot,sound,Выстрел сигнальной ракетницы
17266070755,raygun_shoot1,wp_raygun_shoot,sound,Выстрел бластера
17245106793,raygun_explosion,wp_raygun_explosion,sound,Взрыв от бластера
18429092842,freezeray_shoot1,wp_freezeray_shoot,sound,Выстрел заморозки
13160489311,fists_inspect2,wp_fists_inspect,sound,Осмотр кулаков
73325703605178,warhorn_use1,wp_warhorn_use,sound,Звук боевого рога
94684661380385,energypistols_voidpistols_shoot1,wp_energy_pistol_shoot,sound,Выстрел энергопистолета
101759165907297,daggers_attack3,wp_dagger_attack,sound,Удар кинжалом
